partition_id,source_coverage,source_tasks,evaluation_tasks,ir_threshold,sr_threshold,task,training_seed,behavioral_start,predicted_start,start_error,abs_start_error,false_early,false_late,balanced_accuracy,precision,recall,f1,tp,tn,fp,fn,num_rows
src1_reacher,1,Reacher,TwoRoom|PushT|Cube,0.1,0.95,Cube,3074,0.03,0.05,0.020000000000000004,0.020000000000000004,0,2,0.675,0.75,0.6,0.6666666666666665,3,3,1,2,9
src1_cube,1,Cube,TwoRoom|PushT|Reacher,0.3,0.95,TwoRoom,3072,0.01,0.02,0.01,0.01,0,1,0.9375,1.0,0.875,0.9333333333333333,7,1,0,1,9
src1_cube,1,Cube,TwoRoom|PushT|Reacher,0.3,0.95,TwoRoom,3073,0.01,0.02,0.01,0.01,0,1,0.9375,1.0,0.875,0.9333333333333333,7,1,0,1,9
src1_cube,1,Cube,TwoRoom|PushT|Reacher,0.3,0.95,TwoRoom,3074,0.02,0.03,0.009999999999999998,0.009999999999999998,0,1,0.9285714285714286,1.0,0.8571428571428571,0.923076923076923,6,2,0,1,9
src1_cube,1,Cube,TwoRoom|PushT|Reacher,0.3,0.95,PushT,3072,0.02,0.03,0.009999999999999998,0.009999999999999998,0,1,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,5,2,1,1,9
src1_cube,1,Cube,TwoRoom|PushT|Reacher,0.3,0.95,PushT,3073,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src1_cube,1,Cube,TwoRoom|PushT|Reacher,0.3,0.95,PushT,3074,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src1_cube,1,Cube,TwoRoom|PushT|Reacher,0.3,0.95,Reacher,3072,0.02,0.02,0.0,0.0,0,0,0.8333333333333333,0.8571428571428571,1.0,0.923076923076923,6,2,1,0,9
src1_cube,1,Cube,TwoRoom|PushT|Reacher,0.3,0.95,Reacher,3073,0.03,0.02,-0.009999999999999998,0.009999999999999998,1,0,0.8333333333333333,0.8571428571428571,1.0,0.923076923076923,6,2,1,0,9
src1_cube,1,Cube,TwoRoom|PushT|Reacher,0.3,0.95,Reacher,3074,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_tworoom_pusht,2,TwoRoom|PushT,Reacher|Cube,0.3,0.95,Reacher,3072,0.02,0.02,0.0,0.0,0,0,0.8333333333333333,0.8571428571428571,1.0,0.923076923076923,6,2,1,0,9
src2_tworoom_pusht,2,TwoRoom|PushT,Reacher|Cube,0.3,0.95,Reacher,3073,0.03,0.02,-0.009999999999999998,0.009999999999999998,1,0,0.8333333333333333,0.8571428571428571,1.0,0.923076923076923,6,2,1,0,9
src2_tworoom_pusht,2,TwoRoom|PushT,Reacher|Cube,0.3,0.95,Reacher,3074,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_tworoom_pusht,2,TwoRoom|PushT,Reacher|Cube,0.3,0.95,Cube,3072,0.03,0.02,-0.009999999999999998,0.009999999999999998,1,0,0.7,0.5714285714285714,1.0,0.7272727272727273,4,2,3,0,9
src2_tworoom_pusht,2,TwoRoom|PushT,Reacher|Cube,0.3,0.95,Cube,3073,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_tworoom_pusht,2,TwoRoom|PushT,Reacher|Cube,0.3,0.95,Cube,3074,0.03,0.03,0.0,0.0,0,0,0.875,0.8333333333333334,1.0,0.9090909090909091,5,3,1,0,9
src2_tworoom_reacher,2,TwoRoom|Reacher,PushT|Cube,0.3,0.95,PushT,3072,0.02,0.03,0.009999999999999998,0.009999999999999998,0,1,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,5,2,1,1,9
src2_tworoom_reacher,2,TwoRoom|Reacher,PushT|Cube,0.3,0.95,PushT,3073,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_tworoom_reacher,2,TwoRoom|Reacher,PushT|Cube,0.3,0.95,PushT,3074,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_tworoom_reacher,2,TwoRoom|Reacher,PushT|Cube,0.3,0.95,Cube,3072,0.03,0.02,-0.009999999999999998,0.009999999999999998,1,0,0.7,0.5714285714285714,1.0,0.7272727272727273,4,2,3,0,9
src2_tworoom_reacher,2,TwoRoom|Reacher,PushT|Cube,0.3,0.95,Cube,3073,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_tworoom_reacher,2,TwoRoom|Reacher,PushT|Cube,0.3,0.95,Cube,3074,0.03,0.03,0.0,0.0,0,0,0.875,0.8333333333333334,1.0,0.9090909090909091,5,3,1,0,9
src2_tworoom_cube,2,TwoRoom|Cube,PushT|Reacher,0.3,0.95,PushT,3072,0.02,0.03,0.009999999999999998,0.009999999999999998,0,1,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,5,2,1,1,9
src2_tworoom_cube,2,TwoRoom|Cube,PushT|Reacher,0.3,0.95,PushT,3073,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_tworoom_cube,2,TwoRoom|Cube,PushT|Reacher,0.3,0.95,PushT,3074,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_tworoom_cube,2,TwoRoom|Cube,PushT|Reacher,0.3,0.95,Reacher,3072,0.02,0.02,0.0,0.0,0,0,0.8333333333333333,0.8571428571428571,1.0,0.923076923076923,6,2,1,0,9
src2_tworoom_cube,2,TwoRoom|Cube,PushT|Reacher,0.3,0.95,Reacher,3073,0.03,0.02,-0.009999999999999998,0.009999999999999998,1,0,0.8333333333333333,0.8571428571428571,1.0,0.923076923076923,6,2,1,0,9
src2_tworoom_cube,2,TwoRoom|Cube,PushT|Reacher,0.3,0.95,Reacher,3074,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_pusht_reacher,2,PushT|Reacher,TwoRoom|Cube,0.3,0.95,TwoRoom,3072,0.01,0.02,0.01,0.01,0,1,0.9375,1.0,0.875,0.9333333333333333,7,1,0,1,9
src2_pusht_reacher,2,PushT|Reacher,TwoRoom|Cube,0.3,0.95,TwoRoom,3073,0.01,0.02,0.01,0.01,0,1,0.9375,1.0,0.875,0.9333333333333333,7,1,0,1,9
src2_pusht_reacher,2,PushT|Reacher,TwoRoom|Cube,0.3,0.95,TwoRoom,3074,0.02,0.03,0.009999999999999998,0.009999999999999998,0,1,0.9285714285714286,1.0,0.8571428571428571,0.923076923076923,6,2,0,1,9
src2_pusht_reacher,2,PushT|Reacher,TwoRoom|Cube,0.3,0.95,Cube,3072,0.03,0.02,-0.009999999999999998,0.009999999999999998,1,0,0.7,0.5714285714285714,1.0,0.7272727272727273,4,2,3,0,9
src2_pusht_reacher,2,PushT|Reacher,TwoRoom|Cube,0.3,0.95,Cube,3073,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_pusht_reacher,2,PushT|Reacher,TwoRoom|Cube,0.3,0.95,Cube,3074,0.03,0.03,0.0,0.0,0,0,0.875,0.8333333333333334,1.0,0.9090909090909091,5,3,1,0,9
src2_pusht_cube,2,PushT|Cube,TwoRoom|Reacher,0.3,0.95,TwoRoom,3072,0.01,0.02,0.01,0.01,0,1,0.9375,1.0,0.875,0.9333333333333333,7,1,0,1,9
src2_pusht_cube,2,PushT|Cube,TwoRoom|Reacher,0.3,0.95,TwoRoom,3073,0.01,0.02,0.01,0.01,0,1,0.9375,1.0,0.875,0.9333333333333333,7,1,0,1,9
src2_pusht_cube,2,PushT|Cube,TwoRoom|Reacher,0.3,0.95,TwoRoom,3074,0.02,0.03,0.009999999999999998,0.009999999999999998,0,1,0.9285714285714286,1.0,0.8571428571428571,0.923076923076923,6,2,0,1,9
src2_pusht_cube,2,PushT|Cube,TwoRoom|Reacher,0.3,0.95,Reacher,3072,0.02,0.02,0.0,0.0,0,0,0.8333333333333333,0.8571428571428571,1.0,0.923076923076923,6,2,1,0,9
src2_pusht_cube,2,PushT|Cube,TwoRoom|Reacher,0.3,0.95,Reacher,3073,0.03,0.02,-0.009999999999999998,0.009999999999999998,1,0,0.8333333333333333,0.8571428571428571,1.0,0.923076923076923,6,2,1,0,9
src2_pusht_cube,2,PushT|Cube,TwoRoom|Reacher,0.3,0.95,Reacher,3074,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_reacher_cube,2,Reacher|Cube,TwoRoom|PushT,0.3,0.95,TwoRoom,3072,0.01,0.02,0.01,0.01,0,1,0.9375,1.0,0.875,0.9333333333333333,7,1,0,1,9
src2_reacher_cube,2,Reacher|Cube,TwoRoom|PushT,0.3,0.95,TwoRoom,3073,0.01,0.02,0.01,0.01,0,1,0.9375,1.0,0.875,0.9333333333333333,7,1,0,1,9
src2_reacher_cube,2,Reacher|Cube,TwoRoom|PushT,0.3,0.95,TwoRoom,3074,0.02,0.03,0.009999999999999998,0.009999999999999998,0,1,0.9285714285714286,1.0,0.8571428571428571,0.923076923076923,6,2,0,1,9
src2_reacher_cube,2,Reacher|Cube,TwoRoom|PushT,0.3,0.95,PushT,3072,0.02,0.03,0.009999999999999998,0.009999999999999998,0,1,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,5,2,1,1,9
src2_reacher_cube,2,Reacher|Cube,TwoRoom|PushT,0.3,0.95,PushT,3073,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src2_reacher_cube,2,Reacher|Cube,TwoRoom|PushT,0.3,0.95,PushT,3074,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src3_tworoom_pusht_reacher,3,TwoRoom|PushT|Reacher,Cube,0.3,0.95,Cube,3072,0.03,0.02,-0.009999999999999998,0.009999999999999998,1,0,0.7,0.5714285714285714,1.0,0.7272727272727273,4,2,3,0,9
src3_tworoom_pusht_reacher,3,TwoRoom|PushT|Reacher,Cube,0.3,0.95,Cube,3073,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src3_tworoom_pusht_reacher,3,TwoRoom|PushT|Reacher,Cube,0.3,0.95,Cube,3074,0.03,0.03,0.0,0.0,0,0,0.875,0.8333333333333334,1.0,0.9090909090909091,5,3,1,0,9
src3_tworoom_pusht_cube,3,TwoRoom|PushT|Cube,Reacher,0.3,0.95,Reacher,3072,0.02,0.02,0.0,0.0,0,0,0.8333333333333333,0.8571428571428571,1.0,0.923076923076923,6,2,1,0,9
src3_tworoom_pusht_cube,3,TwoRoom|PushT|Cube,Reacher,0.3,0.95,Reacher,3073,0.03,0.02,-0.009999999999999998,0.009999999999999998,1,0,0.8333333333333333,0.8571428571428571,1.0,0.923076923076923,6,2,1,0,9
src3_tworoom_pusht_cube,3,TwoRoom|PushT|Cube,Reacher,0.3,0.95,Reacher,3074,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src3_tworoom_reacher_cube,3,TwoRoom|Reacher|Cube,PushT,0.3,0.95,PushT,3072,0.02,0.03,0.009999999999999998,0.009999999999999998,0,1,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,5,2,1,1,9
src3_tworoom_reacher_cube,3,TwoRoom|Reacher|Cube,PushT,0.3,0.95,PushT,3073,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src3_tworoom_reacher_cube,3,TwoRoom|Reacher|Cube,PushT,0.3,0.95,PushT,3074,0.03,0.03,0.0,0.0,0,0,1.0,1.0,1.0,1.0,6,3,0,0,9
src3_pusht_reacher_cube,3,PushT|Reacher|Cube,TwoRoom,0.3,0.95,TwoRoom,3072,0.01,0.02,0.01,0.01,0,1,0.9375,1.0,0.875,0.9333333333333333,7,1,0,1,9
src3_pusht_reacher_cube,3,PushT|Reacher|Cube,TwoRoom,0.3,0.95,TwoRoom,3073,0.01,0.02,0.01,0.01,0,1,0.9375,1.0,0.875,0.9333333333333333,7,1,0,1,9
src3_pusht_reacher_cube,3,PushT|Reacher|Cube,TwoRoom,0.3,0.95,TwoRoom,3074,0.02,0.03,0.009999999999999998,0.009999999999999998,0,1,0.9285714285714286,1.0,0.8571428571428571,0.923076923076923,6,2,0,1,9
